  0.8000000000000000D+04 -0.1194656053908820D+04  0.1117177776398034D+04 -0.7729391124299739D+04  0.8595579488432055D+00 -0.1283387489684711D+00  0.1199473824016623D+00 -0.8305191496815325D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2047022437690278D+01 -0.4988934400000000D+00  0.1100000000000000D+01 -0.1636276523209768D+01  0.8595579488432055D+00 -0.1283387489684711D+00  0.1199473824016623D+00 -0.8305191496815325D+00
  0.8000000000000000D+04 -0.4420365795342883D+04  0.6082645604448698D+04 -0.2357860309184252D+04  0.7887770797876192D+00 -0.4360094812034127D+00  0.5998477916129564D+00 -0.2324393262683280D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2893480303916656D+01  0.1661320300000000D+00  0.1020252930000000D+01 -0.1247649959024414D+01  0.7887770797876190D+00 -0.4360094812034127D+00  0.5998477916129564D+00 -0.2324393262683280D+00
  0.8000000000000000D+04 -0.1320300714956427D+04 -0.1351823194008087D+04  0.7758093417958945D+04  0.2222476144276435D+01 -0.3674734653528807D+00 -0.3756390434233686D+00  0.2155235294067766D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1156415364728823D+02  0.5405506600000000D+00 -0.1631693640000000D+01  0.1134710313595896D+02  0.2222476144276435D+01 -0.3674734653528807D+00 -0.3756390434233686D+00  0.2155235294067766D+01
  0.8000000000000000D+04 -0.3912751483949807D+04 -0.3182876099783277D+04  0.5859790412802440D+04  0.5270898128439752D+00 -0.2579731363696399D+00 -0.2099095302632450D+00  0.3859947155339977D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6436722799171385D+01 -0.4683414200000000D+00  0.5000000000000000D+00  0.6000208362496481D+01  0.5270898128439752D+00 -0.2579731363696399D+00 -0.2099095302632450D+00  0.3859947155339977D+00
  0.8000000000000000D+04  0.2522257893092630D+04 -0.3467369064740619D+04 -0.5654849607366653D+04  0.2925361694562832D+00  0.9225640786397135D-01 -0.1268852366615331D+00 -0.2067527556419468D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6149514626794446D+01  0.1257046760000000D+01 -0.1000000000000000D+00 -0.5118775406702158D+01  0.2925361694562832D+00  0.9225640786397135D-01 -0.1268852366615331D+00 -0.2067527556419468D+00
  0.8000000000000000D+04  0.1209651339892516D+03 -0.2020141701824019D+04 -0.7679855742920617D+04  0.1123836965138360D+01  0.1660499152074119D-01 -0.2837595286811547D+00 -0.1078885873459582D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.3528403201952271D+01  0.2815128980000000D+01 -0.1098831900000000D+01 -0.3226026221397934D+01  0.1123836965138361D+01  0.1660499152074119D-01 -0.2837595286811547D+00 -0.1078885873459582D+01
  0.8000000000000000D+04  0.6389118801196786D+02  0.2566942855920979D+04  0.7565217840988198D+04  0.2631989242911597D+01  0.2106239232880140D-01  0.8448346901194060D+00  0.2488967355431283D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.6317332546872191D+01 -0.7794900000000000D-01  0.1073547200000000D+01  0.5910650599364733D+01  0.2631989242911597D+01  0.2106239232880140D-01  0.8448346901194060D+00  0.2488967355431283D+01
  0.8000000000000000D+04 -0.8197498202581933D+02  0.3064309840791256D+04 -0.7362693231714910D+04  0.1733564629256532D+01 -0.1792756942216055D-01  0.6641813526339834D+00 -0.1595483768791536D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5473737716121715D+01  0.7000000000000000D+00  0.1363598730000000D+01 -0.4942228153049326D+01  0.1733564629256533D+01 -0.1792756942216055D-01  0.6641813526339834D+00 -0.1595483768791536D+01
  0.8000000000000000D+04  0.2122923101501615D+04  0.7494975311747265D+04  0.8617839757059677D+03  0.6726298631615433D+00  0.1783013809631923D+00  0.6302079770484549D+00  0.7251107244986199D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.1065444981794177D+01  0.2557718540000000D+01  0.5231017800000000D+00 -0.5198778791508587D+00  0.6726298631615433D+00  0.1783013809631923D+00  0.6302079770484549D+00  0.7251107244986199D-01
  0.8000000000000000D+04  0.5751407174013494D+03  0.1704858860316194D+04 -0.7754715509688184D+04  0.1413644509327028D+01  0.1014651940247819D+00  0.3013767917404976D+00 -0.1370323997327702D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8091386489692313D+01  0.1516618310000000D+01  0.1053015260000000D+01 -0.7715407974739592D+01  0.1413644509327028D+01  0.1014651940247819D+00  0.3013767917404976D+00 -0.1370323997327702D+01
  0.8000000000000000D+04 -0.3024134066625101D+04 -0.3509993131669792D+04 -0.2511426785104395D+04  0.1855362316593099D+00 -0.7017943740838672D-01 -0.8142001057333637D-01 -0.5821972862885242D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3794321560754625D+01  0.4461509200000000D+00 -0.9688022300000000D+00 -0.2283851156797969D+01  0.1855362316593099D+00 -0.7017943740838672D-01 -0.8142001057333637D-01 -0.5821972862885242D-01
  0.8000000000000000D+04  0.1851012917340675D+04  0.1962032839856958D+04 -0.7377377657784575D+04  0.7368981777659996D+00  0.1704406717791581D+00  0.1807305728149208D+00 -0.6795774988537443D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4378287229561905D+01  0.1667679240000000D+01  0.1038314750000000D+01 -0.3706817916292202D+01  0.7368981777659999D+00  0.1704406717791581D+00  0.1807305728149208D+00 -0.6795774988537443D+00
  0.8000000000000000D+04  0.6103630614411240D+04 -0.3501367720900123D+04 -0.3597105468899494D+04  0.8897748996792595D+00  0.6786124764073437D+00 -0.3894197389426227D+00 -0.4000711948958438D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9595979590856096D+00  0.2931866820000000D+01 -0.5000000000000000D+00 -0.4815892887941626D+00  0.8897748996792595D+00  0.6786124764073437D+00 -0.3894197389426227D+00 -0.4000711948958438D+00
  0.8000000000000000D+04 -0.2655885221598884D+04  0.1680579939998141D+04 -0.7286577847923190D+04  0.1105388715281607D+01 -0.3672445174777629D+00  0.2323306364103597D+00 -0.1006756359175150D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7423741473094118D+01 -0.5027566900000000D+00  0.7000000000000000D+00 -0.7168475253450878D+01  0.1105388715281607D+01 -0.3672445174777629D+00  0.2323306364103597D+00 -0.1006756359175150D+01
  0.8000000000000000D+04 -0.3448395875915847D+04  0.3213613201305587D+04  0.6088971526524131D+04  0.5167463512076701D+00 -0.2227922545864046D+00  0.2076675618461085D+00  0.3934269965821361D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2737093935687075D+01 -0.4213925000000000D+00 -0.2887164600000000D+00  0.2219520812584624D+00  0.5167463512076702D+00 -0.2227922545864046D+00  0.2076675618461085D+00  0.3934269965821361D+00
  0.8000000000000000D+04 -0.1563777193700240D+04 -0.6389584952219317D+04  0.4077112833611364D+04  0.5540489299385708D+00 -0.1084109763364925D+00 -0.4426772118591930D+00  0.2824435840595693D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3505971774079634D+01  0.9000000000000000D+00 -0.5000000000000000D+00  0.6525948135275800D+00  0.5540489299385708D+00 -0.1084109763364925D+00 -0.4426772118591930D+00  0.2824435840595693D+00
  0.8000000000000000D+04 -0.2189527690031930D+04 -0.4436561451879892D+04  0.5513475379593516D+04  0.3700677078619472D+00 -0.1014061203959106D+00 -0.2054362790204221D+00  0.2549177465589417D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9962214340274468D+01 -0.9392846000000001D-01 -0.1038986540000000D+01  0.9611129970855156D+01  0.3700677078619471D+00 -0.1014061203959106D+00 -0.2054362790204221D+00  0.2549177465589417D+00
  0.8000000000000000D+04  0.2191636430602869D+04 -0.3909035943117267D+04 -0.6401551194463099D+04  0.6526812156786697D+00  0.1787839369260587D+00 -0.3189267443348076D+00 -0.5223361178829254D+00  0.1395700000000000D+00  101  2  1    53    1  38  0.5117792262253918D+01  0.1659942811377856D+01 -0.2409411506778284D+01 -0.3304033360551668D+01  0.6526812156786697D+00  0.1787839369260587D+00 -0.3189267443348076D+00 -0.5223361178829254D+00
  0.8000000000000000D+04  0.1266446544263689D+04  0.7702990986725385D+04  0.1369341463968160D+04  0.1044450036207242D+01  0.1652705847085541D+00  0.1006038415410000D+01  0.1787971861711964D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3352747984876038D+01  0.1081499280000000D+01  0.4355258400000000D+00  0.4123836878325047D+00  0.1044450036207242D+01  0.1652705847085541D+00  0.1006038415410000D+01  0.1787971861711964D+00
  0.8000000000000000D+04  0.6735730045738071D+03  0.1815303737477098D+04  0.7717795501853936D+04  0.1360485471736264D+01  0.1144762275845501D+00  0.3088108396703482D+00  0.1312620277355774D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.5660308155039476D+01  0.9000000000000000D+00  0.7024027800000000D+00  0.4716162466455794D+01  0.1360485471736263D+01  0.1144762275845501D+00  0.3088108396703482D+00  0.1312620277355774D+01
  0.8000000000000000D+04  0.5221127158828540D+04  0.3420792494344071D+04 -0.2173018752245293D+03  0.2234099214977528D+00  0.1458251509489553D+00  0.9555549007631974D-01 -0.6031731975214350D-02  0.1395700000000000D+00  101  2  1     0    0  99  0.3348355009378321D+01  0.1515937450000000D+01  0.5148191900000000D+00 -0.1404304076483757D+01  0.2234099214977527D+00  0.1458251509489553D+00  0.9555549007631974D-01 -0.6031731975214350D-02
  0.8000000000000000D+04 -0.6638199432764106D+04 -0.7235336413907039D+03  0.3432511789485122D+04  0.4054186493455965D+00 -0.3365695981925887D+00 -0.3662917467673757D-01  0.1739646673097390D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3225239772948450D+01  0.5461509200000000D+00 -0.1032937450000000D+01  0.1105111574913849D+01  0.4054186493455965D+00 -0.3365695981925887D+00 -0.3662917467673757D-01  0.1739646673097390D+00
  0.8000000000000000D+04 -0.2628343898789885D+04  0.1383363768921385D+04 -0.7289798284320490D+04  0.7866639625313293D+00 -0.2587580824988212D+00  0.1361882309378239D+00 -0.7168384933449456D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7914348693705342D+01  0.5000000000000000D+00 -0.2359104800000000D+00 -0.7102101656598240D+01  0.7866639625313291D+00 -0.2587580824988212D+00  0.1361882309378239D+00 -0.7168384933449456D+00
  0.8000000000000000D+04  0.5463372613507520D+04  0.5748069036821799D+04  0.4708029575518997D+03  0.1191101445443266D+01  0.8134422997986852D+00  0.8559542630087177D+00  0.6997708891106273D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2619179756126369D+01  0.1698570820000000D+01  0.9580479300000000D+00  0.9576468482703749D+00  0.1191101445443266D+01  0.8134422997986852D+00  0.8559542630087177D+00  0.6997708891106273D-01
  0.8000000000000000D+04  0.4779557564247978D+04 -0.4452759328480425D+04  0.3448925691099888D+04  0.3637736332252434D+00  0.2173838214736367D+00 -0.2025359522834771D+00  0.1567639420403717D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4628616861427095D+01  0.1684110480000000D+01 -0.1226811990000000D+01  0.3415017374112058D+01  0.3637736332252434D+00  0.2173838214736367D+00 -0.2025359522834771D+00  0.1567639420403717D+00
  0.8000000000000000D+04  0.4979925867514960D+04  0.5369198267269947D+04 -0.2126301355680655D+04  0.4621888328737906D+00  0.2876698426521276D+00  0.3103302547994168D+00 -0.1228003538995960D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2964265049151812D+01  0.2510041060000000D+01 -0.3000000000000000D+00 -0.1544657658390039D+01  0.4621888328737907D+00  0.2876698426521276D+00  0.3103302547994168D+00 -0.1228003538995960D+00
  0.8000000000000000D+04 -0.4988492479248949D+03  0.1201069190135007D+04  0.7862136510083375D+04  0.5604265327653829D+01 -0.3500016259101470D+00  0.8413164198924971D+00  0.5507608869901929D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1015484583454091D+02  0.1383322900000000D+00  0.1627777640000000D+01  0.1009177853122495D+02  0.5604265327653828D+01 -0.3500016259101470D+00  0.8413164198924971D+00  0.5507608869901929D+01
  0.8000000000000000D+04 -0.6658951183218844D+03  0.1448678646563431D+04  0.6478988610460376D+04  0.8946921919869999D+00 -0.7445725353009912D-01  0.1619169552738188D+00  0.7245641400139212D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2512990220072227D+01 -0.3355848600000000D+00  0.1333114700000000D+01  0.2244597925281644D+01  0.8946921919869997D+00 -0.7445725353009912D-01  0.1619169552738188D+00  0.7245641400139212D+00
  0.8000000000000000D+04  0.1868564887331347D+03  0.1412620119571236D+04  0.5811477383339307D+04  0.7439677079569637D+00  0.1712611948567853D-01  0.1313028406189890D+00  0.5402945701864121D+00  0.4939999878406525D+00  106  1  1    43    1  38  0.1834745158474098D+02  0.3119031078268717D+01  0.3938477569993756D+01  0.1493072291252756D+02  0.7439677079569637D+00  0.1712611948567853D-01  0.1313028406189890D+00  0.5402945701864121D+00
  0.8000000000000000D+04 -0.9531420040140955D+03 -0.1193412538317965D+04  0.7771003856940138D+04  0.3525809642303984D+01 -0.4200977330074411D+00 -0.5264459108124333D+00  0.3424916160867974D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.6589985060246259D+01 -0.7328364900000000D+00  0.1000000000000000D+00  0.6330797982424403D+01  0.3525809642303984D+01 -0.4200977330074411D+00 -0.5264459108124333D+00  0.3424916160867974D+01
  0.8000000000000000D+04 -0.1933938071846881D+04 -0.2620707328579413D+04  0.6879322703887064D+04  0.1617191080436355D+01 -0.3913660750693842D+00 -0.5296529608392301D+00  0.1390665957195303D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.4078532800100330D+01  0.1103766460000000D+01 -0.1929912000000000D+01  0.3415511867626027D+01  0.1617191080436355D+01 -0.3913660750693842D+00 -0.5296529608392301D+00  0.1390665957195303D+01
  0.8000000000000000D+04  0.3815371706435166D+03  0.2575842510147348D+03 -0.7865799579627876D+04  0.3159531538634748D+01  0.1511162054403909D+00  0.1020412880674229D+00 -0.3106342052818797D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.3747177064174522D+02  0.7000000000000000D+00  0.4237742600000000D+00 -0.3731741916803947D+02  0.3159531538634748D+01  0.1511162054403909D+00  0.1020412880674229D+00 -0.3106342052818797D+01
  0.8000000000000000D+04  0.2686119538238732D+04  0.4255669946668063D+04  0.5797774159244731D+04  0.4930328878596787D+00  0.1657079680187775D+00  0.2626371758548363D+00  0.3572114397097177D+00  0.1379999965429306D+00  101  0  0    39    2  38  0.1834745158474098D+02  0.3492359002325431D+01  0.3867002911988000D+01  0.1491936742887495D+02  0.4930328878596787D+00  0.1657079680187775D+00  0.2626371758548363D+00  0.3572114397097177D+00
  0.8000000000000000D+04 -0.2205555598215917D+04 -0.9525981546093984D+03 -0.7553428873981625D+04  0.1025120522585705D+01 -0.2829904842238504D+00 -0.1219750509868828D+00 -0.9679186740403547D+00  0.1379999965429306D+00  101 -2 -1    44    1  20  0.9022077409791173D+01  0.4003473659250448D+00 -0.1783184010167631D+01 -0.8348481278227560D+01  0.1025120522585705D+01 -0.2829904842238504D+00 -0.1219750509868828D+00 -0.9679186740403547D+00
  0.8000000000000000D+04  0.4942437171908341D+04 -0.5722456157794962D+03  0.4751360251803276D+04  0.2707003381379088D+00  0.1672642576620398D+00 -0.1930877541937298D-01  0.1608866474344602D+00  0.1379999965429306D+00  101  2  1    45    1  20  0.3247639618709493D+01  0.1287646690853544D+01 -0.1845532524779624D+01 -0.1388438779836087D+01  0.2707003381379088D+00  0.1672642576620398D+00 -0.1930877541937298D-01  0.1608866474344602D+00
  0.8000000000000000D+04 -0.9467857596490695D+03 -0.5306571876239447D+03 -0.7804989927667149D+04  0.8669514950396816D+00 -0.1029267854184488D+00 -0.5733947001935509D-01 -0.8477494663678734D+00  0.1379999965429306D+00  101  0  0200004    1  20  0.8252021635281228D+02 -0.6801518997797178D+01 -0.7001484530072504D+01 -0.6287367321843851D+02  0.8669514950396816D+00 -0.1029267854184488D+00 -0.5733947001935509D-01 -0.8477494663678734D+00
  0.8000000000000000D+04  0.2346523470722282D+04 -0.3642141049010617D+04  0.6508891479611299D+04  0.6635772522596136D+00  0.1957332061040194D+00 -0.3028423871748390D+00  0.5396904401868320D+00  0.1379999965429306D+00  101  2  1200003    1  20  0.5490511578975643D+02  0.2984886191811281D+01 -0.1617060944003379D+02  0.4710916144948350D+02  0.6635772522596136D+00  0.1957332061040194D+00 -0.3028423871748390D+00  0.5396904401868320D+00
  0.8000000000000000D+04  0.2921421524710827D+04  0.9743089493754583D+02 -0.7275664152236102D+04  0.2497187184086660D+01  0.9125619930979135D+00  0.3028680085476745D-01 -0.2271171759869175D+01  0.4939999878406525D+00  106 -1  0    48    1  20  0.1631040896718914D+02  0.3894263680668546D+01  0.6017832591081301D+00 -0.1456235968182916D+02  0.2497187184086660D+01  0.9125619930979135D+00  0.3028680085476745D-01 -0.2271171759869175D+01
  0.8000000000000000D+04  0.7412540537938933D+03 -0.8885698610280352D+03 -0.7883265134535623D+04  0.5536008607583899D+01  0.5116463794265339D+00 -0.6146789150576474D+00 -0.5455615742430887D+01  0.4939999878406525D+00  106  1  1    49    1  20  0.6704545370807305D+02  0.8078266060255041D+01 -0.7751163051967425D+01 -0.6551144689686683D+02  0.5536008607583899D+01  0.5116463794265339D+00 -0.6146789150576474D+00 -0.5455615742430887D+01
  0.8000000000000000D+04 -0.6200878659211959D+04 -0.9997652069486916D+03  0.4522931583132857D+04  0.5510883436582251D+00 -0.4277794579146040D+00 -0.6918213240240884D-01  0.3112441668733091D+00  0.1379999965429306D+00  101 -2 -1200002    2  20  0.2041176796360795D+02 -0.6764834152952276D+01  0.1970605354777081D+01  0.1621261537963591D+02  0.5510883436582251D+00 -0.4277794579146040D+00 -0.6918213240240884D-01  0.3112441668733091D+00
  0.8000000000000000D+04 -0.3264655297313285D+04  0.1020139414705133D+04  0.5369211789162641D+04  0.2348174135485638D+00 -0.9693142626381182D-01  0.3088054199984602D-01  0.1604553189771137D+00  0.1379999965429306D+00  101  2  1200005    2  20  0.1108312490848325D+03 -0.8046822218447470D+01 -0.1735522112656554D+02 -0.2161110281411723D+02  0.2348174135485638D+00 -0.9693142626381182D-01  0.3088054199984602D-01  0.1604553189771137D+00
  0.8000000000000000D+04  0.5758683158912864D+03 -0.7812444665806411D+04 -0.1297135526503540D+04  0.1136246539855423D+01  0.8181719014201458D-01 -0.1109657591912778D+01 -0.1843317020893888D+00  0.1379999965429306D+00  101  2  1    10    1  20  0.2520073209733006D+01 -0.2600213243111216D-02 -0.2111251667197895D+01  0.2845629064109538D+00  0.1136246539855423D+01  0.8181719014201458D-01 -0.1109657591912778D+01 -0.1843317020893888D+00
  0.8000000000000000D+04  0.2646273807627294D+04  0.2204677630661507D+04 -0.6369849161641848D+04  0.3250755306369392D+00  0.1075336990537455D+00  0.8973175328734169D-01 -0.2588722032062092D+00  0.1379999965429306D+00  101  0  0    28    2  38  0.5117792262253918D+01  0.1598412919738706D+01 -0.2178100437195726D+01 -0.3166417370069954D+01  0.3250755306369392D+00  0.1075336990537455D+00  0.8973175328734169D-01 -0.2588722032062092D+00
  0.8000000000000000D+04 -0.1826420031167671D+04  0.4307673705101068D+04  0.6003743846575178D+04  0.4513718479806947D+00 -0.1031412423978947D+00  0.2431716354986862D+00  0.3390014541402018D+00  0.1379999965429306D+00  101  2  1    51    1  20  0.4445883137977062D+01  0.6132429766715991D+00  0.1565659312589288D+00 -0.1292764367450899D+01  0.4513718479806947D+00 -0.1031412423978947D+00  0.2431716354986862D+00  0.3390014541402018D+00
  0.8000000000000000D+04  0.3065036997933505D+04  0.4197751288682801D+04  0.4287253427379231D+04  0.2562931284312169D+00  0.9819985543166236D-01  0.1345668678973845D+00  0.1374434978189215D+00  0.1379999965429306D+00  101  2  1     6    1  20  0.4951715683305081D+01  0.1698583459526508D+01 -0.5382959836682008D-01 -0.2879833245050475D+00  0.2562931284312169D+00  0.9819985543166236D-01  0.1345668678973845D+00  0.1374434978189215D+00
  0.8000000000000000D+04 -0.1804983868938741D+04 -0.6271848461118936D+04  0.2806766809825051D+04  0.3007902350216179D+00 -0.6790675947809803D-01 -0.2360052656772665D+00  0.1054559293178808D+00  0.1379999965429306D+00  101 -2 -1    50    1  20  0.5073843688508291D+01 -0.3987698108852694D-01  0.1110072441213674D+01  0.3775656933847401D+01  0.3007902350216179D+00 -0.6790675947809803D-01 -0.2360052656772665D+00  0.1054559293178808D+00
  0.8000000000000000D+04 -0.3783899966218806D+04  0.7955106161995543D+03  0.5347600201344535D+04  0.2445020635963757D+00 -0.1156746098187849D+00  0.2448407591679064D-01  0.1635762046472836D+00  0.1379999965429306D+00  101 -2 -1    10    1  20  0.8955805623487624D+01 -0.3314618051333832D+01 -0.4700759654223254D+01  0.1450310999821200D+01  0.2445020635963757D+00 -0.1156746098187849D+00  0.2448407591679064D-01  0.1635762046472836D+00
  0.8000000000000000D+04  0.6395964354508337D+03 -0.4433832487342865D+04 -0.6587920467787405D+04  0.1539152113823598D+01  0.1231163469169947D+00 -0.8536624828496284D+00 -0.1267299475632584D+01  0.1379999965429306D+00  101  2  1    44    1  20  0.9022077409791173D+01  0.4003473659250448D+00 -0.1783184010167631D+01 -0.8348481278227560D+01  0.1539152113823598D+01  0.1231163469169947D+00 -0.8536624828496284D+00 -0.1267299475632584D+01
