  0.8000000000000000D+04 -0.5218063620562259D+04  0.4401679560394880D+03 -0.5113182318430603D+04  0.2765199355066057D+01 -0.1804139431937065D+01  0.1525204755585381D+00 -0.1767113398267205D+01  0.1116000056266785D+01   27  0  0    11    1  20  0.8395432936482653D+01 -0.3984245969315195D+01 -0.6260600632662855D+00 -0.6110570334534700D+01  0.2765199355066057D+01 -0.1804139431937065D+01  0.1525204755585381D+00 -0.1767113398267205D+01
  0.8000000000000000D+04 -0.4056697913996740D+03  0.8345320206875717D+03 -0.7585355149709485D+04  0.3171107735918007D+01 -0.1609239361589971D+00  0.3307853763201463D+00 -0.3006786449109760D+01  0.9380000233650208D+00   -1  1  0    12    5  20  0.1587690105647686D+02 -0.5001715513550364D+00  0.1690192591860039D+01 -0.1495542155961888D+02  0.3171107735918007D+01 -0.1609239361589971D+00  0.3307853763201463D+00 -0.3006786449109760D+01
  0.8000000000000000D+04  0.2290967402497895D+04  0.1256040019597365D+04 -0.5461747744329488D+04  0.1707491555845419D+01  0.4890690170822731D+00  0.2679858624282223D+00 -0.1165790016154163D+01  0.1116000056266785D+01   27  0  0    13    1  20  0.1080399036818003D+02  0.2658434683601182D+01  0.2158806879308254D+01 -0.7123436968850565D+01  0.1707491555845419D+01  0.4890690170822731D+00  0.2679858624282223D+00 -0.1165790016154163D+01
  0.8000000000000000D+04 -0.1154152619376700D+04  0.6381025122134141D+03 -0.5220349959265898D+04  0.1267996351013923D+01 -0.1833650750728013D+00  0.1010620931816383D+00 -0.8271241774468551D+00  0.9380000233650208D+00   -1  1  0    14    4  20  0.2008221725045286D+02 -0.1759362903415704D+00  0.2085544264591180D+01 -0.1498566395667902D+02  0.1267996351013923D+01 -0.1833650750728013D+00  0.1010620931816383D+00 -0.8271241774468551D+00
  0.8000000000000000D+04 -0.1833241181678110D+04 -0.3790915506314309D+04  0.4861111745119942D+04  0.2270190249788889D+00 -0.5202159581992646D-01 -0.1076056164591165D+00  0.1379594946974187D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4052770295084994D+01 -0.9633141300000000D+00 -0.8858781500000000D+00  0.1973443649847472D+01  0.2270190249788889D+00 -0.5202159581992646D-01 -0.1076056164591165D+00  0.1379594946974187D+00
  0.8000000000000000D+04 -0.7798263736217142D+03 -0.1297274027464891D+04  0.7843783987349473D+04  0.2510159506245655D+01 -0.2445824067412984D+00 -0.4067652425519157D+00  0.2461179113790735D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.9832829148670674D+01 -0.1288471130000000D+01 -0.2486871830000000D+01  0.9527834437423211D+01  0.2510159506245655D+01 -0.2445824067412984D+00 -0.4067652425519157D+00  0.2461179113790735D+01
  0.8000000000000000D+04  0.1685924984639178D+04 -0.4592792767294853D+04 -0.1143725645598601D+04  0.1734718213225442D+00  0.3660508729239064D-01 -0.9960545436983570D-01 -0.2473243694130735D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.5172960617631860D+01 -0.1100259190000000D+01 -0.2258271290000000D+01 -0.3877374561358523D+01  0.1734718213225442D+00  0.3660508729239064D-01 -0.9960545436983570D-01 -0.2473243694130735D-01
  0.8000000000000000D+04 -0.9238786516546736D+03  0.8754109294091121D+03 -0.7839669407407448D+04  0.1132129301935011D+01 -0.1309232992850398D+00  0.1242791090326368D+00 -0.1109464262003166D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1536976091802251D+02 -0.5087391500000000D+00 -0.1099139160000000D+01 -0.1489013490720189D+02  0.1132129301935011D+01 -0.1309232992850398D+00  0.1242791090326368D+00 -0.1109464262003166D+01
  0.8000000000000000D+04 -0.1152993427711731D+04  0.7891995077489157D+03 -0.7790656070118755D+04  0.9317618081775761D+00 -0.1346605250210896D+00  0.9243340023505546D-01 -0.9073494785915605D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1992164866633707D+02  0.3072668100000000D+00 -0.2446779620000000D+01 -0.1965722936947294D+02  0.9317618081775761D+00 -0.1346605250210896D+00  0.9243340023505546D-01 -0.9073494785915605D+00
  0.8000000000000000D+04  0.7682181516947159D+03 -0.1438388894470360D+04 -0.7817963055352685D+04  0.2300040761674458D+01  0.2206748658844019D+00 -0.4134431404792144D+00 -0.2247740037931790D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1092308138962407D+02  0.1715006650000000D+01 -0.2314757960000000D+01 -0.1055009324322547D+02  0.2300040761674458D+01  0.2206748658844019D+00 -0.4134431404792144D+00 -0.2247740037931790D+01
  0.8000000000000000D+04 -0.1414428601667262D+04 -0.5878129219814897D+03 -0.7834811111051744D+04  0.2097319601856773D+01 -0.3707990151159951D+00 -0.1538227024209449D+00 -0.2054112114404075D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.8552048387704499D+01 -0.1567620830000000D+01 -0.1700000000000000D+01 -0.7997289017263230D+01  0.2097319601856773D+01 -0.3707990151159951D+00 -0.1538227024209449D+00 -0.2054112114404075D+01
  0.8000000000000000D+04 -0.1617368964000912D+04  0.6051997507345741D+03  0.7791440637460597D+04  0.1965620816811664D+01 -0.3974463458776583D+00  0.1490056854828347D+00  0.1914491917696609D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.7299659030318738D+01 -0.1253832820000000D+01 -0.6942156800000000D+00  0.6643044515921437D+01  0.1965620816811663D+01 -0.3974463458776583D+00  0.1490056854828347D+00  0.1914491917696609D+01
  0.8000000000000000D+04  0.4891833592682170D+04  0.4563692642901427D+04  0.4276556958042968D+04  0.1130927828322175D+01  0.6918961052125130D+00  0.6454284145165371D+00  0.6045494965674318D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3640462559511827D+01 -0.3000000000000000D+00  0.1143765400000000D+00  0.2017936482451172D+01  0.1130927828322175D+01  0.6918961052125130D+00  0.6454284145165371D+00  0.6045494965674318D+00
  0.8000000000000000D+04 -0.2096674161541550D+03  0.2761329706366726D+04 -0.7474219088211228D+04  0.1598234544814978D+01 -0.4214301629076125D-01  0.5520633932779391D+00 -0.1493179170702667D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.6842531278146613D+01  0.1100000000000000D+01  0.3271679700000000D+00 -0.6468951560524681D+01  0.1598234544814978D+01 -0.4214301629076125D-01  0.5520633932779391D+00 -0.1493179170702667D+01
  0.8000000000000000D+04 -0.1442697527492098D+04  0.2242187215548660D+03  0.7813816364407186D+04  0.1205396856380533D+01 -0.2188339393933225D+00  0.3437270148457572D-01  0.1177154282723519D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5818708014707784D+02 -0.9000000000000000D+00 -0.2247411400000000D+01  0.5808094689043953D+02  0.1205396856380533D+01 -0.2188339393933225D+00  0.3437270148457572D-01  0.1177154282723519D+01
  0.8000000000000000D+04  0.1969309169144786D+04  0.1094779401911889D+04  0.7452007364877510D+04  0.5863417090439186D+00  0.1443685479272580D+00  0.8025745859591236D-01  0.5461624868788076D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5458163120044540D+01  0.9000000000000000D+00  0.5000754200000000D+00  0.5293641907516446D+01  0.5863417090439187D+00  0.1443685479272580D+00  0.8025745859591236D-01  0.5461624868788076D+00
  0.8000000000000000D+04 -0.7957318934538436D+03 -0.3319280072758479D+04  0.7202044727084763D+04  0.1640451933381431D+01 -0.1633833970119356D+00 -0.6811365355983009D+00  0.1476807924643168D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9445316113786671D+01  0.1000000000000000D+00 -0.1500000000000000D+01  0.8591362600272330D+01  0.1640451933381431D+01 -0.1633833970119356D+00 -0.6811365355983009D+00  0.1476807924643168D+01
  0.8000000000000000D+04  0.7161419686087420D+03 -0.2095058563000623D+04 -0.7629836691386895D+04  0.1194050053526983D+01  0.1073981422019212D+00 -0.3134535281795740D+00 -0.1138634388270065D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2841399818197984D+02 -0.8577287400000000D+00 -0.2414498310000000D+01 -0.2821067586814349D+02  0.1194050053526984D+01  0.1073981422019212D+00 -0.3134535281795740D+00 -0.1138634388270065D+01
  0.8000000000000000D+04 -0.6209439352341426D+04  0.2334160899536794D+04  0.4364431719016138D+04  0.1168615318871228D+01 -0.9073334124801286D+00  0.3411917140936417D+00  0.6375862854794710D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3645824227229381D+01 -0.9298415200000000D+00 -0.4737263100000000D+00  0.1690897482360394D+01  0.1168615318871228D+01 -0.9073334124801286D+00  0.3411917140936417D+00  0.6375862854794710D+00
  0.8000000000000000D+04 -0.3267032817443384D+03 -0.1957421472413535D+04 -0.6403924321869865D+04  0.2557702829599464D+00 -0.1043419210273205D-01 -0.6251747017390401D-01 -0.2047470300239526D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3874870928750484D+01 -0.5000000000000000D+00 -0.2942990870000000D+01 -0.2934914771245605D+01  0.2557702829599464D+00 -0.1043419210273205D-01 -0.6251747017390401D-01 -0.2047470300239526D+00
  0.8000000000000000D+04  0.5456816277061760D+04  0.4842026585054110D+04 -0.2943764360361242D+04  0.7741746366679423D+00  0.5281463414874215D+00  0.4688325540168551D+00 -0.2848228597346518D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3632013969757751D+01  0.1648544900000000D+01 -0.4953062400000000D+00 -0.1859150091954777D+01  0.7741746366679423D+00  0.5281463414874215D+00  0.4688325540168551D+00 -0.2848228597346518D+00
  0.8000000000000000D+04  0.1625682197983705D+04  0.8499680873403362D+03 -0.7785210790086949D+04  0.7158306690764060D+01  0.1455073651267534D+01  0.7611987529271639D+00 -0.6966004021106118D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9755461712386015D+01  0.1500000000000000D+01  0.3028744800000000D+00 -0.9618322786319322D+01  0.7158306690764059D+01  0.1455073651267534D+01  0.7611987529271639D+00 -0.6966004021106118D+01
  0.8000000000000000D+04  0.1659802774948450D+04 -0.4944398032085734D+04  0.5882854269795471D+04  0.7565835520357064D+00  0.1570871171937861D+00 -0.4676383758479309D+00  0.5563963275912426D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4395543999993345D+01 -0.3000000000000000D+00 -0.2377455950000000D+01  0.2836201439915278D+01  0.7565835520357064D+00  0.1570871171937861D+00 -0.4676383758479309D+00  0.5563963275912426D+00
  0.8000000000000000D+04 -0.3740741084516404D+04  0.4626486999604988D+04  0.1930000489227832D+04  0.7933109197201641D+00 -0.3715446801934363D+00  0.4588135407051428D+00  0.1917052760000490D+00  0.4939999878406525D+00  106 -1  0    34    2  20  0.1519970030175808D+02 -0.1084916911489182D+01  0.8455902011716997D+01  0.4564640442609917D+00  0.7933109197201641D+00 -0.3715446801934363D+00  0.4588135407051428D+00  0.1917052760000490D+00
  0.8000000000000000D+04  0.3440727327291136D+04 -0.7510148822825241D+03 -0.4464080935819442D+04  0.1983792635977371D+00  0.8544281284901636D-01 -0.1862493850650747D-01 -0.1105766011580083D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1255505243255068D+02  0.5000000000000000D+00 -0.1109532930000000D+01 -0.1187913699801870D+02  0.1983792635977371D+00  0.8544281284901636D-01 -0.1862493850650747D-01 -0.1105766011580083D+00
  0.8000000000000000D+04 -0.1708764099743366D+04  0.2284344659744075D+03 -0.7621879979878387D+04  0.6520761149573686D+00 -0.1393062784396713D+00  0.1871283583073704D-01 -0.6212624770258993D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8505340875188500D+01 -0.1501167400000000D+01 -0.9000000000000000D+00 -0.8020718384481050D+01  0.6520761149573686D+00 -0.1393062784396713D+00  0.1871283583073704D-01 -0.6212624770258993D+00
  0.8000000000000000D+04 -0.3431242431844480D+04 -0.6306123072855781D+04 -0.2129047606381193D+04  0.3973827947838377D+00 -0.1704754535862743D+00 -0.3133414118199117D+00 -0.1057760845062446D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3669717411088321D+01 -0.8522643700000000D+00 -0.9144603700000000D+00 -0.5696782638865289D+00  0.3973827947838377D+00 -0.1704754535862743D+00 -0.3133414118199117D+00 -0.1057760845062446D+00
  0.8000000000000000D+04 -0.2883843243614787D+04 -0.2497561935159427D+04  0.6848044094594779D+04  0.7030266438837436D+00 -0.2539437976873660D+00 -0.2197000862548507D+00  0.6016735799635623D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1327549094322892D+02  0.1081773890000000D+01 -0.1662129940000000D+01  0.1273967284435723D+02  0.7030266438837436D+00 -0.2539437976873660D+00 -0.2197000862548507D+00  0.6016735799635623D+00
  0.8000000000000000D+04  0.7657846487770470D+04 -0.9485701238788151D+03  0.1825223588104283D+04  0.1049938591015426D+01  0.1004998569580881D+01 -0.1243815028684857D+00  0.2395795836210153D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2143212995528175D+01  0.2318155510000000D+01 -0.1100000000000000D+01  0.2376172220207366D+00  0.1049938591015427D+01  0.1004998569580881D+01 -0.1243815028684857D+00  0.2395795836210153D+00
  0.8000000000000000D+04  0.7869791051923605D+03 -0.1174769934838735D+04  0.7755518312015508D+04  0.8203227650060051D+00  0.8087507065440201D-01 -0.1203265543119984D+00  0.7952549258955549D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1050340629676723D+02 -0.7000000000000000D+00 -0.2854882840000000D+01  0.1016880739491950D+02  0.8203227650060051D+00  0.8087507065440201D-01 -0.1203265543119984D+00  0.7952549258955549D+00
  0.8000000000000000D+04 -0.1513222813412447D+04  0.3089487812097936D+04 -0.7079908118691702D+04  0.7836993181876994D+00 -0.1483067221807294D+00  0.3028175118036555D+00 -0.6935499312442587D+00  0.1395700000000000D+00  101  2  1    84    1  38  0.7193313972776115D+01 -0.6695508038785045D+00  0.1107132391005589D+01 -0.6518619818664712D+01  0.7836993181876994D+00 -0.1483067221807294D+00  0.3028175118036555D+00 -0.6935499312442587D+00
  0.8000000000000000D+04 -0.1119603575272448D+04 -0.3706117135442185D+04  0.6912116399545399D+04  0.1009326474834768D+01 -0.1414494884536971D+00 -0.4680269374967843D+00  0.8718961955966705D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1310132507471704D+02 -0.3000000000000000D+00 -0.2574406580000000D+01  0.1271690601339058D+02  0.1009326474834768D+01 -0.1414494884536971D+00 -0.4680269374967843D+00  0.8718961955966705D+00
  0.8000000000000000D+04 -0.5668463778428478D+04  0.8672608713368437D+03 -0.5075313944565025D+04  0.4828760437771371D+00 -0.3421603304076649D+00  0.5251510317597493D-01 -0.3063624666756584D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2217286426942200D+01 -0.1328265970000000D+01 -0.2536646670000000D+01 -0.1091539783563617D+01  0.4828760437771370D+00 -0.3421603304076649D+00  0.5251510317597493D-01 -0.3063624666756584D+00
  0.8000000000000000D+04  0.1081246685373198D+04  0.1171019586303991D+04 -0.7716958975829817D+04  0.8089135111587589D+00  0.1092459942258309D+00  0.1186170441606147D+00 -0.7802926330649290D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.9413053934779377D+01  0.2095943880000000D+01 -0.7000000000000000D+00 -0.9093991663679130D+01  0.8089135111587589D+00  0.1092459942258309D+00  0.1186170441606147D+00 -0.7802926330649290D+00
  0.8000000000000000D+04  0.1073612385282110D+04 -0.5938236769597722D+03 -0.7870991981227958D+04  0.1514089615043956D+01  0.2031532157832271D+00 -0.1122766967055134D+00 -0.1489667846124694D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1500991378553347D+02  0.2225065870000000D+01 -0.1700000000000000D+01 -0.1479716629105207D+02  0.1514089615043956D+01  0.2031532157832271D+00 -0.1122766967055134D+00 -0.1489667846124694D+01
  0.8000000000000000D+04  0.1901232559601712D+04  0.2518184007317277D+04  0.7288045542910450D+04  0.1161661519474839D+01  0.2761449750879545D+00  0.3660001567309411D+00  0.1058189746186945D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.8378167736529122D+01  0.1500000000000000D+01  0.2949371300000000D+00  0.8255228320368703D+01  0.1161661519474839D+01  0.2761449750879545D+00  0.3660001567309411D+00  0.1058189746186945D+01
  0.8000000000000000D+04 -0.5237939509639557D+03 -0.2442043318022398D+04  0.7382949183396733D+04  0.6187811142282749D+00 -0.4051324304231784D-01 -0.1890053464599073D+00  0.5710043244786766D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1338016942523618D+02 -0.8887380499999999D+00 -0.2547649180000000D+01  0.1298530382207614D+02  0.6187811142282748D+00 -0.4051324304231784D-01 -0.1890053464599073D+00  0.5710043244786766D+00
  0.8000000000000000D+04  0.3277777709588733D+04 -0.1559598507151271D+04 -0.6699499078383184D+04  0.4586796856256278D+00  0.1881574893343090D+00 -0.8936090193931093D-01 -0.3840815766443726D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7912464791868213D+01 -0.7000000000000000D+00 -0.2563886030000000D+01 -0.7217563853715053D+01  0.4586796856256279D+00  0.1881574893343090D+00 -0.8936090193931093D-01 -0.3840815766443726D+00
  0.8000000000000000D+04 -0.1701672479669205D+04 -0.4737915620261816D+04  0.6068905371275036D+04  0.8265935061633856D+00 -0.1757971613531594D+00 -0.4896153411608477D+00  0.6270161204399746D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5173947409633405D+01 -0.1359429690000000D+01 -0.2347948760000000D+01  0.4395091784895080D+01  0.8265935061633853D+00 -0.1757971613531594D+00 -0.4896153411608477D+00  0.6270161204399746D+00
  0.8000000000000000D+04  0.1168105268960281D+04 -0.4156745234336227D+04 -0.6680209927452406D+04  0.1327994188526407D+01  0.1941654048815971D+00 -0.6905543732147240D+00 -0.1108838686663257D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.8344404387734356D+01 -0.3509319800000000D+00 -0.1100000000000000D+01 -0.7396920087681113D+01  0.1327994188526408D+01  0.1941654048815971D+00 -0.6905543732147240D+00 -0.1108838686663257D+01
  0.8000000000000000D+04 -0.1615337843313446D+04 -0.1694710472090960D+03  0.7773702025645818D+04  0.1164615888928908D+01 -0.2354320976239076D+00 -0.2470408802801398D-01  0.1131729569857031D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.8930838235641081D+01  0.9106582000000001D-01  0.3726698000000000D-01  0.8283958527702119D+01  0.1164615888928908D+01 -0.2354320976239076D+00 -0.2470408802801398D-01  0.1131729569857031D+01
  0.8000000000000000D+04 -0.5156081303502345D+04 -0.3771901618967286D+03 -0.5384785699771230D+04  0.3885946050330217D+00 -0.2506310204874829D+00 -0.1836318967161579D-01 -0.2614820586488818D+00  0.1395700000000000D+00  101  2  1    12    1  26  0.7010442002407260D+01 -0.8601457189055164D+00  0.5216781435663392D+00 -0.6369897507010500D+01  0.3885946050330217D+00 -0.2506310204874829D+00 -0.1836318967161579D-01 -0.2614820586488818D+00
  0.8000000000000000D+04  0.4483239461354003D+04 -0.8100747413416354D+02  0.1079048004033148D+03  0.1685766464673938D+00  0.9450019373849959D-01 -0.1704313481218326D-02  0.2260427644592882D-02  0.1395700000000000D+00  101  2  1     0    0  99  0.3696357872755971D+01  0.6954126500000000D+00 -0.1646742400000000D+00  0.6831526484505824D+00  0.1685766464673938D+00  0.9450019373849959D-01 -0.1704313481218326D-02  0.2260427644592882D-02
  0.8000000000000000D+04  0.3626759348017463D+03  0.4261855049957883D+04 -0.4999679513693888D+04  0.8686620114944884D+00  0.3959816864059341D-01  0.4630556416596108D+00 -0.5427238340027118D+00  0.4939999878406525D+00  106 -1  0    54    2  20  0.7884954646333442D+01 -0.1646569432625090D+01  0.1516838348231297D+01 -0.6354996437016056D+01  0.8686620114944884D+00  0.3959816864059341D-01  0.4630556416596108D+00 -0.5427238340027118D+00
  0.8000000000000000D+04  0.1892349136519459D+04 -0.3351948265337448D+04  0.6500899788122309D+04  0.1500173892190168D+01  0.3551434292069225D+00 -0.6282178003827331D+00  0.1219023094277720D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.2659510382655880D+01 -0.9000000000000000D+00 -0.2955406940000000D+01  0.2357985469729283D+01  0.1500173892190168D+01  0.3551434292069225D+00 -0.6282178003827331D+00  0.1219023094277720D+01
  0.8000000000000000D+04 -0.2261797871141714D+04 -0.4524405548967265D+04 -0.3743909232048644D+04  0.7993687982556862D+00 -0.2259417788091708D+00 -0.4519684267329667D+00 -0.3740927519343493D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2425354941794732D+01 -0.1281516980000000D+01 -0.2523736850000000D+01 -0.1162812250016367D+01  0.7993687982556862D+00 -0.2259417788091708D+00 -0.4519684267329667D+00 -0.3740927519343493D+00
  0.8000000000000000D+04  0.1235567955589764D+04  0.2127676182236003D+04  0.7117480310208971D+04  0.1464261364824865D+01  0.2263307944721560D+00  0.3901284414758413D+00  0.1302657120175532D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1083749096975717D+02  0.6835686399999999D+00 -0.9052262599999999D+00  0.1004739103717818D+02  0.1464261364824865D+01  0.2263307944721560D+00  0.3901284414758413D+00  0.1302657120175532D+01
  0.8000000000000000D+04 -0.1735553648556181D+04  0.1589425515620494D+03 -0.7427025350869743D+04  0.1653084080249138D+01 -0.3589312398540281D+00  0.3284612525846201D-01 -0.1534640332776867D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.9056334789277855D+01 -0.4941003900000000D+00  0.1656691900000000D+00 -0.8634119534444977D+01  0.1653084080249138D+01 -0.3589312398540281D+00  0.3284612525846201D-01 -0.1534640332776867D+01
