  0.8000000000000000D+04  0.2716165077559321D+04  0.1983524685300024D+04 -0.7229867377458543D+04  0.1726177778240519D+01  0.5863281834672671D+00  0.4277658888124716D+00 -0.1559950493711844D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5073496769828465D+01  0.5405383700000000D+00  0.2293734030000000D+01 -0.4835458315130000D+01  0.1726177778240519D+01  0.5863281834672671D+00  0.4277658888124716D+00 -0.1559950493711844D+01
  0.8000000000000000D+04 -0.2164039930561797D+02 -0.9635705888094020D+03  0.7868252980452934D+04  0.1043232795796198D+01 -0.2732250832568547D-02 -0.1259967214956524D+00  0.1026144357438312D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4500080195134299D+01 -0.7000000000000000D+00  0.2088064440000000D+01  0.3721534866508704D+01  0.1043232795796198D+01 -0.2732250832568547D-02 -0.1259967214956524D+00  0.1026144357438312D+01
  0.8000000000000000D+04  0.3332010731889422D+03 -0.1232426673583086D+04 -0.7840304306152454D+04  0.1183510199445664D+01  0.4954994898299975D-01 -0.1835051966858772D+00 -0.1159778967147178D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3921179868025343D+02 -0.9275852000000000D-01  0.1906588050000000D+01 -0.3914237097984516D+02  0.1183510199445664D+01  0.4954994898299975D-01 -0.1835051966858772D+00 -0.1159778967147178D+01
  0.8000000000000000D+04 -0.4647661294103462D+03 -0.2868825791391490D+04  0.7176893181865358D+04  0.5567085651517303D+00 -0.3230871064284434D-01 -0.1998174041890962D+00  0.4994735166282860D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3717143173285191D+01 -0.7000000000000000D+00  0.1251271600000000D+01  0.2705880893664889D+01  0.5567085651517304D+00 -0.3230871064284434D-01 -0.1998174041890962D+00  0.4994735166282860D+00
  0.8000000000000000D+04 -0.1173098427675500D+04 -0.2053682172694254D+04  0.7524265455873173D+04  0.8375868200723821D+00 -0.1229776103725490D+00 -0.2154461758067094D+00  0.7877381220534442D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1091006109922717D+02 -0.1105460700000000D+00  0.1291513930000000D+01  0.1064351893544940D+02  0.8375868200723819D+00 -0.1229776103725490D+00 -0.2154461758067094D+00  0.7877381220534442D+00
  0.8000000000000000D+04  0.5314984868425764D+03  0.1119752385942423D+04 -0.7765737217979318D+04  0.7598535532195826D+00  0.5062765056486661D-01  0.1062243824982750D+00 -0.7375980334854255D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.9358089984012135D+01 -0.9033486100000000D+00  0.2693711860000000D+01 -0.9134996220933441D+01  0.7598535532195826D+00  0.5062765056486661D-01  0.1062243824982750D+00 -0.7375980334854255D+00
  0.8000000000000000D+04  0.6376340562685029D+03  0.2397924100747001D+04 -0.7598502826652696D+04  0.3437911210800435D+01  0.2749010371802350D+00  0.1030264872880121D+01 -0.3265384727702672D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.6870888887997802D+01 -0.1509699410000000D+01  0.2562602840000000D+01 -0.6497063390456621D+01  0.3437911210800435D+01  0.2749010371802350D+00  0.1030264872880121D+01 -0.3265384727702672D+01
  0.8000000000000000D+04 -0.1885333293176247D+04 -0.3244217197774557D+03 -0.7724447505349912D+04  0.1375901800706945D+01 -0.3244307797027313D+00 -0.5614663385895582D-01 -0.1328615145546821D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3930497682726588D+01  0.1000000000000000D+00  0.1875103460000000D+01 -0.3184955824029445D+01  0.1375901800706945D+01 -0.3244307797027313D+00 -0.5614663385895582D-01 -0.1328615145546821D+01
  0.8000000000000000D+04 -0.1643195921862694D+04  0.2267020012083458D+04 -0.5737812846712060D+04  0.8190857747257712D+00 -0.1682928220014755D+00  0.2320901281422699D+00 -0.5873612708034137D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.5947021948426390D+01 -0.7040407700000000D+00  0.1883884340000000D+01 -0.5327604088721799D+01  0.8190857747257712D+00 -0.1682928220014755D+00  0.2320901281422699D+00 -0.5873612708034137D+00
  0.8000000000000000D+04 -0.1912261150176632D+04  0.5330183347421091D+03  0.3398072240289128D+04  0.5715513946816319D+00 -0.1365909798840836D+00  0.3791013131286775D-01  0.2427368954663990D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2712229542996287D+01 -0.1046545250000000D+01  0.2570447910000000D+01  0.1637862531289439D+01  0.5715513946816319D+00 -0.1365909798840836D+00  0.3791013131286775D-01  0.2427368954663990D+00
  0.8000000000000000D+04  0.2515615852448961D+04 -0.1095544262907028D+04  0.7090664668881494D+04  0.1762086443428014D+01  0.5545434308124590D+00 -0.2419043127541655D+00  0.1561692177871961D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.7459102535174572D+01  0.2959788300000000D+00  0.1694819870000000D+01  0.7079951771964815D+01  0.1762086443428014D+01  0.5545434308124590D+00 -0.2419043127541655D+00  0.1561692177871961D+01
  0.8000000000000000D+04  0.1299378435990432D+04  0.6570404872695221D+03  0.1683757985764798D+03  0.1403884979092022D+00  0.2284871778401042D-01  0.1152409219526217D-01  0.3172174972309261D-02  0.1379999965429306D+00  101 -2 -1    22    1  20  0.1248241850449048D+02 -0.6179150813575338D+00  0.1367904463162983D+01 -0.1210767222244388D+02  0.1403884979092022D+00  0.2284871778401042D-01  0.1152409219526217D-01  0.3172174972309261D-02
  0.8000000000000000D+04  0.5692771710475209D+02  0.6751982077191850D+03 -0.7952903893986246D+04  0.2066300975811659D+01  0.1553249542353463D-01  0.1743803560152876D+00 -0.2054240968488426D+01  0.1379999965429306D+00  101  0  0    27    2  38  0.3286213567601853D+02 -0.2961686164620077D+01  0.2831329192226696D+01 -0.3226639050694503D+02  0.2066300975811659D+01  0.1553249542353463D-01  0.1743803560152876D+00 -0.2054240968488426D+01
  0.8000000000000000D+04 -0.4154179460346678D+04  0.4220568591843679D+03 -0.7114778807846382D+03  0.1628014843940024D+00 -0.8469025431391608D-01  0.8458412197916876D-02 -0.1470851326192069D-01  0.1379999965429306D+00  101  2  1200002    1  20  0.1511969111414399D+02 -0.3994960981661060D+00  0.7199407147065949D+01  0.9926585245056550D+01  0.1628014843940024D+00 -0.8469025431391608D-01  0.8458412197916876D-02 -0.1470851326192069D-01
  0.8000000000000000D+04 -0.5721853710760638D+04  0.2337157488485098D+04 -0.1103497689627961D+04  0.2227464971172443D+00 -0.1593846357068078D+00  0.6502344071026742D-01 -0.3066745817573016D-01  0.1379999965429306D+00  101  2  1     4    1  20  0.4438222377847200D+01 -0.6876422015002078D+00  0.3118821565718657D+01 -0.2678778533573091D+01  0.2227464971172443D+00 -0.1593846357068078D+00  0.6502344071026742D-01 -0.3066745817573016D-01
  0.8000000000000000D+04  0.4461058309459348D+03 -0.2949151768837003D+04  0.7296788063021754D+04  0.8148919713025340D+00  0.4579034895340564D-01 -0.3008257796544886D+00  0.7432442533148006D+00  0.1379999965429306D+00  101  0  0     5    1  20  0.8124541538982122D+01 -0.2973039533238265D+01  0.1131520677145416D+01  0.7581987995270634D+01  0.8148919713025340D+00  0.4579034895340564D-01 -0.3008257796544886D+00  0.7432442533148006D+00
  0.8000000000000000D+04 -0.8870156062421971D+03 -0.2441351146437807D+03 -0.7916774314847459D+04  0.1608031338581431D+01 -0.1784118687715414D+00 -0.4977429021229421D-01 -0.1591355557984905D+01  0.1379999965429306D+00  101  0  0    23    2  38  0.3286213567601853D+02 -0.3057737368507099D+01  0.2476143921649292D+01 -0.3225812574837967D+02  0.1608031338581431D+01 -0.1784118687715414D+00 -0.4977429021229421D-01 -0.1591355557984905D+01
  0.8000000000000000D+04 -0.9571331326926571D+03  0.1143046223250069D+03  0.2454553424289774D+04  0.1461376096065916D+00 -0.1750993894379978D-01  0.1960217250230503D-02  0.4474104918523956D-01  0.1379999965429306D+00  101  0  0    24    1  20  0.1511969111414399D+02 -0.3994960981661060D+00  0.7199407147065949D+01  0.9926585245056550D+01  0.1461376096065916D+00 -0.1750993894379978D-01  0.1960217250230503D-02  0.4474104918523956D-01
  0.8000000000000000D+04  0.4747803088055625D+03  0.4141143384317163D+04  0.6712839765908368D+04  0.8955450705556437D+00  0.5329383978812623D-01  0.4636429110387551D+00  0.7517659157176591D+00  0.1379999965429306D+00  101 -2 -1    24    1  20  0.1511969111414399D+02 -0.3994960981661060D+00  0.7199407147065949D+01  0.9926585245056550D+01  0.8955450705556437D+00  0.5329383978812623D-01  0.4636429110387551D+00  0.7517659157176591D+00
  0.8000000000000000D+04 -0.2566630520421772D+04  0.4902898530903218D+03 -0.7544661463078092D+04  0.2226898665614337D+01 -0.7152376976517958D+00  0.1360649073800178D+00 -0.2099989296331410D+01  0.1379999965429306D+00  101  2  1    23    1  20  0.1962692260784557D+02 -0.3485751235920646D+01  0.2684044887191760D+01 -0.1908416491592394D+02  0.2226898665614337D+01 -0.7152376976517958D+00  0.1360649073800178D+00 -0.2099989296331410D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         2 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          54        8000
       6       1       5       0      20       0       0       0
  0.8000000000000000D+04  0.4768339048804781D+04  0.1446477693686841D+03 -0.1537243666552120D+04  0.1203796651475257D+01  0.7175068510622320D+00  0.2160439975452580D-01 -0.2312854379182734D+00  0.9382700000000000D+00   -1 -1 -1     2    1  24  0.2850378573681144D+01  0.1745259636844696D+01  0.1123846863737570D+01 -0.7513943541371985D+00  0.1203796651475257D+01  0.7175068510622320D+00  0.2160439975452580D-01 -0.2312854379182734D+00
  0.8000000000000000D+04  0.4249687978211399D+04  0.1142556569980916D+04 -0.3191754467834722D+04  0.1280588392845345D+01  0.6801577990202694D+00  0.1827132515058253D+00 -0.5109951889658985D+00  0.9395700000000000D+00    1 -1  0     1    1  24  0.2850378573681144D+01  0.2168857052218191D+01  0.1530133794993330D+01 -0.6393485499979621D+00  0.1280588392845345D+01  0.6801577990202694D+00  0.1827132515058253D+00 -0.5109951889658985D+00
  0.8000000000000000D+04 -0.8555408000425372D+03  0.2792042498526910D+03  0.7605908197731722D+04  0.4123090883472688D+01 -0.4413081465600643D+00  0.1436694950759971D+00  0.3919645462833654D+01  0.1192000031471252D+01   40  2  1     6    1  13  0.2685989131806638D+02 -0.2149064795951668D+01  0.1379422324340354D+01  0.2618625252682634D+02  0.4123090883472688D+01 -0.4413081465600643D+00  0.1436694950759971D+00  0.3919645462833654D+01
  0.8000000000000000D+04  0.3631346929130046D+03 -0.5624560756417491D+03 -0.7755791320068283D+04  0.4071801679933142D+01  0.1849662495665166D+00 -0.2872029581772806D+00 -0.3947534271441997D+01  0.9380000233650208D+00    1 -1  0     4    1  20  0.1308803672435740D+02  0.3200797294624881D+00  0.8976735987939884D+00 -0.1263210546272966D+02  0.4071801679933142D+01  0.1849662495665166D+00 -0.2872029581772806D+00 -0.3947534271441997D+01
  0.8000000000000000D+04  0.9028551314330373D+03 -0.2566385668970852D+03  0.7796477790243452D+04  0.4913676551262875D+01  0.5551750724881923D+00 -0.1594678292009974D+00  0.4788603539335398D+01  0.9380000233650208D+00   -1  1  0     5    3  20  0.3884193102231843D+02  0.3358296034156956D+01  0.1731837003347695D+01  0.3796350697890774D+02  0.4913676551262875D+01  0.5551750724881923D+00 -0.1594678292009974D+00  0.4788603539335398D+01
  0.8000000000000000D+04 -0.6853176949398567D+03 -0.6392993082005642D+02  0.7765966238287424D+04  0.4979646213389413D+01 -0.4266349289136374D+00 -0.4076415175267610D-01  0.4834019156592039D+01  0.1116000056266785D+01   27  0  0     3    2  13  0.2685989131806638D+02 -0.2212928512953440D+01  0.1339423549284204D+01  0.2599629425261694D+02  0.4979646213389413D+01 -0.4266349289136374D+00 -0.4076415175267610D-01  0.4834019156592039D+01
  0.8000000000000000D+04 -0.1283524840772252D+04 -0.2745293500777002D+04  0.1788795581084659D+04  0.1242885620551341D+01 -0.1995947977961312D+00 -0.4266468983493549D+00  0.2782856104929269D+00  0.1116000056266785D+01  -27  0  0     7    1  20  0.1437202517588532D+02 -0.1114155062408882D+01 -0.4057018115633918D+01  0.7908609419287375D+00  0.1242885620551341D+01 -0.1995947977961312D+00 -0.4266468983493549D+00  0.2782856104929269D+00
  0.8000000000000000D+04 -0.7950052030012585D+03  0.8861146102893784D+03  0.6610454568412643D+04  0.2193982687970718D+01 -0.2175626567727120D+00  0.2425673184664850D+00  0.1812877145996862D+01  0.1192000031471252D+01  -40 -2 -1     8    1  20  0.7090804107102388D+01 -0.2401610668487421D+01  0.2416411108453124D+01  0.5952859848668780D+01  0.2193982687970718D+01 -0.2175626567727120D+00  0.2425673184664850D+00  0.1812877145996862D+01
  0.8000000000000000D+04  0.8177334862587478D+03 -0.2878926668637639D+04 -0.7001268900302665D+04  0.4409751295903917D+00  0.4511280272981429D-01 -0.1588707047234761D+00 -0.3859590635388547D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3307689947011694D+01 -0.3471229800000000D+00  0.2052455820000000D+01 -0.2244083952431866D+01  0.4409751295903917D+00  0.4511280272981429D-01 -0.1588707047234761D+00 -0.3859590635388547D+00
  0.8000000000000000D+04  0.1129755693410936D+04  0.1577275921388697D+04  0.7747913933160928D+04  0.2423052437596334D+01  0.3426945067560121D+00  0.4774671114670550D+00  0.2346641163195226D+01  0.1379999965429306D+00  101  2  1    10    2  20  0.1643000774228000D+02  0.6321390883165513D+00  0.4098203790580077D+01  0.1610686105858062D+02  0.2423052437596334D+01  0.3426945067560121D+00  0.4774671114670550D+00  0.2346641163195226D+01
  0.8000000000000000D+04 -0.4848167772114404D+03  0.4716204871949844D+03 -0.6803956052439054D+04  0.2599158571238918D+00 -0.1575288490876367D-01  0.1523927962528667D-01 -0.2210345297866397D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5680599509891981D+01 -0.3000000000000000D+00  0.2900840360000000D+01 -0.5522708646288070D+01  0.2599158571238918D+00 -0.1575288490876367D-01  0.1523927962528667D-01 -0.2210345297866397D+00
  0.8000000000000000D+04  0.1963770228515744D+04  0.1719748435408412D+04  0.7077507726101671D+04  0.4056027099182898D+00  0.9964195412936094D-01  0.8714375135374768D-01  0.3588473289162661D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4429809291412743D+01 -0.4529354300000000D+00  0.1900000000000000D+01  0.3617596826387190D+01  0.4056027099182897D+00  0.9964195412936094D-01  0.8714375135374768D-01  0.3588473289162661D+00
  0.8000000000000000D+04  0.5683682065093033D+04  0.2815197355980300D+04 -0.4463149013982005D+04  0.5514098363768295D+00  0.3918688509265376D+00  0.1939906930780730D+00 -0.3076355342377175D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2745345839837242D+01  0.2959788300000000D+00  0.1694819870000000D+01 -0.1422824740933209D+01  0.5514098363768296D+00  0.3918688509265376D+00  0.1939906930780730D+00 -0.3076355342377175D+00
  0.8000000000000000D+04  0.2925243088834783D+04  0.5949893726810322D+04 -0.3069596643395337D+04  0.3427664479248985D+00  0.1254463110382202D+00  0.2548757456782281D+00 -0.1315698682636773D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1797826314390050D+01 -0.1954026580000000D+01  0.2556245430000000D+01  0.4891619943467721D+00  0.3427664479248985D+00  0.1254463110382202D+00  0.2548757456782281D+00 -0.1315698682636773D+00
  0.8000000000000000D+04  0.1027955441652105D+04 -0.4047582691349278D+03  0.7743474850548902D+04  0.6652473181603660D+00  0.8589854618960965D-01 -0.3386431475253281D-01  0.6438546865313726D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2576118487153911D+02 -0.1700000000000000D+01  0.1169159320000000D+01  0.2566691283517977D+02  0.6652473181603660D+00  0.8589854618960965D-01 -0.3386431475253281D-01  0.6438546865313726D+00
  0.8000000000000000D+04  0.4579557446292155D+04  0.6104844872049656D+04  0.2060829731687531D+04  0.9020345103074038D+00  0.5164555849953191D+00  0.6880909239352129D+00  0.2323595963386181D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8814138754957060D+00 -0.3000000000000000D+00  0.2948729830000000D+01  0.2966317918166564D+00  0.9020345103074037D+00  0.5164555849953191D+00  0.6880909239352129D+00  0.2323595963386181D+00
  0.8000000000000000D+04 -0.5709555839144101D+04  0.2347628871695947D+04 -0.4819291291309198D+04  0.6837902381107066D+00 -0.4880272741078934D+00  0.2006038792139653D+00 -0.4119183999369593D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2846474846773691D+01 -0.1915077430000000D+01  0.1500000000000000D+01 -0.1769044672504148D+01  0.6837902381107067D+00 -0.4880272741078934D+00  0.2006038792139653D+00 -0.4119183999369593D+00
  0.8000000000000000D+04  0.9204640379900893D+03  0.2921774890779490D+04 -0.7369068528207795D+04  0.1994115906653473D+01  0.2296867722525814D+00  0.7278414071471603D+00 -0.1836983760669276D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2614912409466899D+01 -0.6928321300000000D+00  0.2773043280000000D+01 -0.1860591745865810D+01  0.1994115906653473D+01  0.2296867722525814D+00  0.7278414071471603D+00 -0.1836983760669276D+01
  0.8000000000000000D+04  0.1358270408617999D+04  0.4007517771480261D+03  0.7839276187602949D+04  0.1521019744728829D+01  0.2584774637057112D+00  0.7615877582835273D-01  0.1490439707125230D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1105418981702288D+02  0.6532850700000000D+00  0.7383419700000000D+00  0.1094779486977960D+02  0.1521019744728829D+01  0.2584774637057112D+00  0.7615877582835273D-01  0.1490439707125230D+01
  0.8000000000000000D+04 -0.2764457836868352D+04  0.3737337806092913D+04 -0.2214427306583657D+04  0.1822962542617945D+00 -0.6294075204770649D-01  0.8511610452222847D-01 -0.5045641585082178D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.9326274144358015D+00 -0.2649492810000000D+01  0.2486218920000000D+01 -0.4253162284197587D+00  0.1822962542617946D+00 -0.6294075204770649D-01  0.8511610452222847D-01 -0.5045641585082178D-01
  0.8000000000000000D+04 -0.1646562958573401D+04 -0.9387230965246614D+03  0.6541313286737873D+04  0.2661003300844998D+00 -0.5476897541745328D-01 -0.3130042317431197D-01  0.2176011112377673D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3436289216459771D+01 -0.7040407700000000D+00  0.1883884340000000D+01  0.2196446869436570D+01  0.2661003300845000D+00 -0.5476897541745328D-01 -0.3130042317431197D-01  0.2176011112377673D+00
  0.8000000000000000D+04  0.2997199738274832D+03 -0.2171010523953601D+04 -0.7605288028117825D+04  0.9653362184724033D+00  0.3623347882035440D-01 -0.2622976308932507D+00 -0.9177588559283765D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4976149030608880D+01 -0.3697999000000000D+00  0.1368150870000000D+01 -0.4305280161897677D+01  0.9653362184724034D+00  0.3623347882035440D-01 -0.2622976308932507D+00 -0.9177588559283765D+00
  0.8000000000000000D+04 -0.3552526889331234D+04  0.2725137565067356D+04  0.6012791268041478D+04  0.3993110334869114D+00 -0.1772005973958540D+00  0.1359601445687621D+00  0.3001404736715444D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7548211985315127D+00 -0.2735109170000000D+01  0.1500000000000000D+01  0.1919766698131560D+00  0.3993110334869113D+00 -0.1772005973958540D+00  0.1359601445687621D+00  0.3001404736715444D+00
  0.8000000000000000D+04  0.1769365633997291D+04 -0.7692730352212515D+03  0.7609307195074476D+04  0.2568989856412666D+01  0.5684942438672335D+00 -0.2477246113696908D+00  0.2443652133909966D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.4796824995710770D+01  0.9940969000000000D-01  0.1694819870000000D+01  0.4179735783883430D+01  0.2568989856412665D+01  0.5684942438672335D+00 -0.2477246113696908D+00  0.2443652133909966D+01
  0.8000000000000000D+04  0.2732851669887265D+03 -0.1159327624867753D+03 -0.7786683134870332D+04  0.2181321379098166D+01  0.7437786260716449D-01 -0.3205297186544452D-01 -0.2123103273859457D+01  0.4939999878406525D+00  106 -1  0    25    2  20  0.3440435719870633D+02  0.1677331489746629D+01  0.1116020639247080D+01 -0.3368426477079196D+02  0.2181321379098166D+01  0.7437786260716449D-01 -0.3205297186544452D-01 -0.2123103273859457D+01
